"neighborhood","code_description"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Avondale","Certificate of operation requiered"
"Kenwood","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Logan Square","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"South Lawndale","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"South Lawndale","Construction site cleanliness"
"Edgewater","Handling and storage of material susceptible to becoming windborne"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Greater Grand Crossing","Construction site cleanliness"
"Burnside","Construction site cleanliness"
"Burnside","Construction site cleanliness"
"Greater Grand Crossing","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Avondale","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Humboldt Park","Construction site cleanliness"
"Humboldt Park","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"North Lawndale","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"North Lawndale","Handling and storage of material susceptible to becoming windborne"
"Beverly","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"North Lawndale","Construction site cleanliness"
"North Lawndale","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Riverdale","Treatment and disposal of solid or liquid waste"
"Uptown","Construction site cleanliness"
"North Center","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Portage Park","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Portage Park","Construction site cleanliness"
"Portage Park","Handling and storage of material susceptible to becoming windborne"
"West Englewood","Treatment and disposal of solid or liquid waste"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Near North Side","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"Lincoln Square","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Portage Park","Certificate of operation requiered"
"New City","Treatment and disposal of solid or liquid waste"
"Belmont Cragin","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Brighton Park","Construction site cleanliness"
"Brighton Park","Construction site cleanliness"
"Brighton Park","Construction site cleanliness"
"Brighton Park","Construction site cleanliness"
"Rogers Park","Construction site cleanliness"
"Rogers Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Chatham","Construction site cleanliness"
"Greater Grand Crossing","Construction site cleanliness"
"Greater Grand Crossing","Construction site cleanliness"
"Chatham","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"South Chicago","Construction site cleanliness"
"South Chicago","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"South Deering","Handling and storage of material susceptible to becoming windborne"
"South Lawndale","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Loop","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"North Park","Certificate of operation requiered"
"Albany Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"West Englewood","Treatment and disposal of solid or liquid waste"
"Greater Grand Crossing","Handling and storage of material susceptible to becoming windborne"
"Norwood Park","Certificate of operation requiered"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Loop","Construction site cleanliness"
"Near North Side","Handling and storage of material susceptible to becoming windborne"
"Loop","Construction site cleanliness"
"Lincoln Square","Certificate of operation requiered"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Belmont Cragin","Construction site cleanliness"
"Belmont Cragin","Construction site cleanliness"
"West Ridge","Certificate of operation requiered"
"Hegewisch","Handling and storage of material susceptible to becoming windborne"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Norwood Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Norwood Park","Construction site cleanliness"
"Portage Park","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Portage Park","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Irving Park","Handling and storage of material susceptible to becoming windborne"
"Albany Park","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Garfield Ridge","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Hermosa","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Lower West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Portage Park","Construction site cleanliness"
"Portage Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Rogers Park","Certificate of operation requiered"
"Hermosa","Semiannual surficial cleansing"
"Avondale","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"West Town","Treatment and disposal of solid or liquid waste"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Humboldt Park","Semiannual surficial cleansing"
"Logan Square","Semiannual surficial cleansing"
"West Town","Certificate of operation requiered"
"Hermosa","Semiannual surficial cleansing"
"North Park","Certificate of operation requiered"
"McKinley Park","Treatment and disposal of solid or liquid waste"
"West Town","Semiannual surficial cleansing"
"Austin","Semiannual surficial cleansing"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Humboldt Park","Semiannual surficial cleansing"
"West Town","Semiannual surficial cleansing"
"West Town","Semiannual surficial cleansing"
"South Lawndale","Certificate of operation requiered"
"Chatham","Treatment and disposal of solid or liquid waste"
"West Town","Semiannual surficial cleansing"
"Uptown","Certificate of operation requiered"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Lincoln Park","Semiannual surficial cleansing"
"Lake View","Semiannual surficial cleansing"
"Lake View","Certificate of operation requiered"
"North Center","Construction site cleanliness"
"Pullman","Semiannual surficial cleansing"
"North Center","Construction site cleanliness"
"South Deering","Semiannual surficial cleansing"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Avondale","Semiannual surficial cleansing"
"Chicago Lawn","Construction site cleanliness"
"Chicago Lawn","Construction site cleanliness"
"West Town","Semiannual surficial cleansing"
"Edgewater","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"McKinley Park","Certificate of operation requiered"
"Roseland","Semiannual surficial cleansing"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"West Pullman","Semiannual surficial cleansing"
"West Pullman","Semiannual surficial cleansing"
"Lincoln Park","Construction site cleanliness"
"West Pullman","Semiannual surficial cleansing"
"Lincoln Park","Construction site cleanliness"
"Albany Park","Certificate of operation requiered"
"Logan Square","Construction site cleanliness"
"Riverdale","Treatment and disposal of solid or liquid waste"
"Logan Square","Construction site cleanliness"
"Riverdale","Treatment and disposal of solid or liquid waste"
"Lower West Side","Construction site cleanliness"
"North Lawndale","Semiannual surficial cleansing"
"Lower West Side","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Uptown","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Rogers Park","Certificate of operation requiered"
"Hyde Park","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"West Ridge","Treatment and disposal of solid or liquid waste"
"Hyde Park","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"Hyde Park","Construction site cleanliness"
"Hyde Park","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Near North Side","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Lake View","Semiannual surficial cleansing"
"Forest Glen","Semiannual surficial cleansing"
"Norwood Park","Semiannual surficial cleansing"
"New City","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Albany Park","Certificate of operation requiered"
"West Ridge","Semiannual surficial cleansing"
"Albany Park","Certificate of operation requiered"
"New City","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"West Ridge","Semiannual surficial cleansing"
"West Ridge","Semiannual surficial cleansing"
"East Garfield Park","Semiannual surficial cleansing"
"Belmont Cragin","Certificate of operation requiered"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Semiannual surficial cleansing"
"Avondale","Certificate of operation requiered"
"Lake View","Semiannual surficial cleansing"
"Albany Park","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Albany Park","Handling and storage of material susceptible to becoming windborne"
"Uptown","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Albany Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Loop","Handling and storage of material susceptible to becoming windborne"
"Kenwood","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lower West Side","Certificate of operation requiered"
"Portage Park","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Armour Square","Handling and storage of material susceptible to becoming windborne"
"Near North Side","Handling and storage of material susceptible to becoming windborne"
"Greater Grand Crossing","Construction site cleanliness"
"Greater Grand Crossing","Construction site cleanliness"
"Greater Grand Crossing","Construction site cleanliness"
"Greater Grand Crossing","Construction site cleanliness"
"Greater Grand Crossing","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Jefferson Park","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"Loop","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"Grand Boulevard","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"West Town","Treatment and disposal of solid or liquid waste"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"Edgewater","Semiannual surficial cleansing"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"West Town","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Chicago Lawn","Certificate of operation requiered"
"New City","Construction site cleanliness"
"New City","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"Loop","Construction site cleanliness"
"Loop","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"Portage Park","Semiannual surficial cleansing"
"Portage Park","Semiannual surficial cleansing"
"Bridgeport","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lincoln Park","Semiannual surficial cleansing"
"Near West Side","Construction site cleanliness"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lincoln Park","Semiannual surficial cleansing"
"Lake View","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"East Side","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"East Side","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"West Town","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"North Center","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Lawn","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"South Lawndale","Certificate of operation requiered"
"North Center","Construction site cleanliness"
"Grand Boulevard","Construction site cleanliness"
"Grand Boulevard","Construction site cleanliness"
"Grand Boulevard","Construction site cleanliness"
"Grand Boulevard","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"West Town","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Humboldt Park","Construction site cleanliness"
"Humboldt Park","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"North Center","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"Armour Square","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"West Englewood","Treatment and disposal of solid or liquid waste"
"Belmont Cragin","Certificate of operation requiered"
"Englewood","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"McKinley Park","Treatment and disposal of solid or liquid waste"
"Portage Park","Certificate of operation requiered"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Washington Heights","Handling and storage of material susceptible to becoming windborne"
"Lower West Side","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"Logan Square","Semiannual surficial cleansing"
"Lower West Side","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"North Park","Treatment and disposal of solid or liquid waste"
"Greater Grand Crossing","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Washington Park","Semiannual surficial cleansing"
"Irving Park","Treatment and disposal of solid or liquid waste"
"Grand Boulevard","Semiannual surficial cleansing"
"Lincoln Square","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"Grand Boulevard","Semiannual surficial cleansing"
"West Pullman","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"Belmont Cragin","Semiannual surficial cleansing"
"Lincoln Square","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"South Lawndale","Certificate of operation requiered"
"Austin","Handling and storage of material susceptible to becoming windborne"
"Loop","Certificate of operation requiered"
"Near North Side","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"Ashburn","Certificate of operation requiered"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"South Lawndale","Certificate of operation requiered"
"Lower West Side","Construction site cleanliness"
"Brighton Park","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Brighton Park","Treatment and disposal of solid or liquid waste"
"Brighton Park","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Albany Park","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Albany Park","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Chicago Lawn","Certificate of operation requiered"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Washington Heights","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Edgewater","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Humboldt Park","Semiannual surficial cleansing"
"South Lawndale","Construction site cleanliness"
"Austin","Semiannual surficial cleansing"
"West Town","Construction site cleanliness"
"South Lawndale","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Treatment and disposal of solid or liquid waste"
"Lincoln Square","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Near South Side","Construction site cleanliness"
"Washington Park","Construction site cleanliness"
"Near South Side","Construction site cleanliness"
"Washington Park","Construction site cleanliness"
"Washington Park","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Gage Park","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Chatham","Semiannual surficial cleansing"
"Logan Square","Construction site cleanliness"
"West Garfield Park","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"North Center","Handling and storage of material susceptible to becoming windborne"
"West Garfield Park","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"Mount Greenwood","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Austin","Treatment and disposal of solid or liquid waste"
"North Center","Construction site cleanliness"
"Mount Greenwood","Construction site cleanliness"
"Montclare","Treatment and disposal of solid or liquid waste"
"New City","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"New City","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"New City","Construction site cleanliness"
"Portage Park","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Loop","Construction site cleanliness"
"Near North Side","Semiannual surficial cleansing"
"Loop","Construction site cleanliness"
"Englewood","Semiannual surficial cleansing"
"Washington Park","Construction site cleanliness"
"Gage Park","Construction site cleanliness"
"Gage Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Austin","Certificate of operation requiered"
"Bridgeport","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Ashburn","Certificate of operation requiered"
"Bridgeport","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Burnside","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Archer Heights","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Englewood","Treatment and disposal of solid or liquid waste"
"Irving Park","Semiannual surficial cleansing"
"South Deering","Certificate of operation requiered"
"North Center","Construction site cleanliness"
"Portage Park","Semiannual surficial cleansing"
"Jefferson Park","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Irving Park","Certificate of operation requiered"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Irving Park","Certificate of operation requiered"
"Roseland","Construction site cleanliness"
"Humboldt Park","Certificate of operation requiered"
"Bridgeport","Treatment and disposal of solid or liquid waste"
"Near West Side","Semiannual surficial cleansing"
"North Center","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Grand Boulevard","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Grand Boulevard","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Auburn Gresham","Semiannual surficial cleansing"
"Avondale","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"Edgewater","Handling and storage of material susceptible to becoming windborne"
"Albany Park","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Rogers Park","Treatment and disposal of solid or liquid waste"
"Edgewater","Handling and storage of material susceptible to becoming windborne"
"Portage Park","Construction site cleanliness"
"Portage Park","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"Woodlawn","Construction site cleanliness"
"Pullman","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"Woodlawn","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"South Lawndale","Handling and storage of material susceptible to becoming windborne"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"South Chicago","Certificate of operation requiered"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Lower West Side","Certificate of operation requiered"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"South Deering","Handling and storage of material susceptible to becoming windborne"
"Austin","Treatment and disposal of solid or liquid waste"
"South Deering","Certificate of operation requiered"
"Rogers Park","Certificate of operation requiered"
"Lake View","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"McKinley Park","Certificate of operation requiered"
"Jefferson Park","Semiannual surficial cleansing"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Lincoln Square","Handling and storage of material susceptible to becoming windborne"
"Norwood Park","Semiannual surficial cleansing"
"Lincoln Square","Construction site cleanliness"
"Loop","Handling and storage of material susceptible to becoming windborne"
"Edgewater","Construction site cleanliness"
"Avondale","Certificate of operation requiered"
"Albany Park","Semiannual surficial cleansing"
"Edgewater","Construction site cleanliness"
"West Pullman","Semiannual surficial cleansing"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Grand Boulevard","Construction site cleanliness"
"Edison Park","Construction site cleanliness"
"Edison Park","Construction site cleanliness"
"New City","Certificate of operation requiered"
"Lincoln Square","Semiannual surficial cleansing"
"North Park","Semiannual surficial cleansing"
"Lincoln Square","Semiannual surficial cleansing"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"North Park","Semiannual surficial cleansing"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"West Pullman","Treatment and disposal of solid or liquid waste"
"South Deering","Semiannual surficial cleansing"
"Lincoln Square","Construction site cleanliness"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Lincoln Square","Construction site cleanliness"
"Irving Park","Certificate of operation requiered"
